-- Merging decision tree log ---
application
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/imac/.gradle/caches/transforms-3/5b3f8cd27ceaea4be9e689c744ce8039/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/imac/.gradle/caches/transforms-3/9218c5f9abacc2970707abeeb72ba570/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/921ac4de31fb35e50347f1b91d3763d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/transforms-3/921ac4de31fb35e50347f1b91d3763d6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/e31e89770a3672f447927401411680ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/e31e89770a3672f447927401411680ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/3c1a49bf6ae6ab86fc42ba753eaf7460/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/imac/.gradle/caches/transforms-3/3c1a49bf6ae6ab86fc42ba753eaf7460/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/5bc7d4e1a9065a03cf2700b139626bff/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/imac/.gradle/caches/transforms-3/5bc7d4e1a9065a03cf2700b139626bff/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/imac/.gradle/caches/transforms-3/7d3fee3d9594415a7554282dbc0c4225/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/imac/.gradle/caches/transforms-3/7d3fee3d9594415a7554282dbc0c4225/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/imac/.gradle/caches/transforms-3/e5a354c527da9b5b48e616d85e19025b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/imac/.gradle/caches/transforms-3/e5a354c527da9b5b48e616d85e19025b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/imac/.gradle/caches/transforms-3/8b6908f52fd1a580868b3d034dcd908e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/imac/.gradle/caches/transforms-3/8b6908f52fd1a580868b3d034dcd908e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/imac/.gradle/caches/transforms-3/e87d7f6fcef8d50ed2a70d4c1e4cb1af/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/imac/.gradle/caches/transforms-3/e87d7f6fcef8d50ed2a70d4c1e4cb1af/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/62b4db5e725a9f04436c17fd952fafc3/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/imac/.gradle/caches/transforms-3/4274b5f9461c316c1982d1c25c11a6b5/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/imac/.gradle/caches/transforms-3/4274b5f9461c316c1982d1c25c11a6b5/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/imac/.gradle/caches/transforms-3/ffab2070c030f6a84e69ea898e188aa5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/imac/.gradle/caches/transforms-3/ffab2070c030f6a84e69ea898e188aa5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.9.0] /Users/imac/.gradle/caches/transforms-3/89649be78791b0281fa73e8f40858e13/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/imac/.gradle/caches/transforms-3/89649be78791b0281fa73e8f40858e13/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/imac/.gradle/caches/transforms-3/c317b39b84851cebdb486bf09eac1d9e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/imac/.gradle/caches/transforms-3/c317b39b84851cebdb486bf09eac1d9e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/imac/.gradle/caches/transforms-3/413372676dab54ae8924f3b960185bfe/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/imac/.gradle/caches/transforms-3/413372676dab54ae8924f3b960185bfe/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/imac/.gradle/caches/transforms-3/25fc945b46a23d91f81e947a5c26aec1/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/imac/.gradle/caches/transforms-3/25fc945b46a23d91f81e947a5c26aec1/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/9cff4629ec3d3f4c2294795fe4204552/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/9cff4629ec3d3f4c2294795fe4204552/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/imac/.gradle/caches/transforms-3/3daea33bd83c01db1ffcf42bbe77a978/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/imac/.gradle/caches/transforms-3/3daea33bd83c01db1ffcf42bbe77a978/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/imac/.gradle/caches/transforms-3/e10c81e819152fa37756fb4a09c08c5e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/imac/.gradle/caches/transforms-3/e10c81e819152fa37756fb4a09c08c5e/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/imac/.gradle/caches/transforms-3/2acf00bbb1194096fe9d837232cadd6e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/imac/.gradle/caches/transforms-3/2acf00bbb1194096fe9d837232cadd6e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/imac/.gradle/caches/transforms-3/48db359b6fc929ba8357b9bf9489b64e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/imac/.gradle/caches/transforms-3/48db359b6fc929ba8357b9bf9489b64e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/imac/.gradle/caches/transforms-3/63c418ee40b148adabb4c5cd31ffec88/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/imac/.gradle/caches/transforms-3/63c418ee40b148adabb4c5cd31ffec88/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/imac/.gradle/caches/transforms-3/612564627e970e2a3cc068a506b2e7e7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/imac/.gradle/caches/transforms-3/612564627e970e2a3cc068a506b2e7e7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/imac/.gradle/caches/transforms-3/d89ba4f7f22a3d7eb4d8e6e4fc430ebd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/imac/.gradle/caches/transforms-3/d89ba4f7f22a3d7eb4d8e6e4fc430ebd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/imac/.gradle/caches/transforms-3/8fed008fb94cf7d8a8e523bda0028c2f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/imac/.gradle/caches/transforms-3/8fed008fb94cf7d8a8e523bda0028c2f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/0154182a74adcde5b438825664e00ac5/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/0154182a74adcde5b438825664e00ac5/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/imac/.gradle/caches/transforms-3/ebe79bb20cec55b5841c2e057dfbcde4/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/imac/.gradle/caches/transforms-3/ebe79bb20cec55b5841c2e057dfbcde4/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/imac/.gradle/caches/transforms-3/c0413a6dcdc614ddedefdda5412fec22/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/imac/.gradle/caches/transforms-3/c0413a6dcdc614ddedefdda5412fec22/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/imac/.gradle/caches/transforms-3/1f91e71ce0e1778f0c83f8fd8370ae7e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/imac/.gradle/caches/transforms-3/1f91e71ce0e1778f0c83f8fd8370ae7e/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/imac/.gradle/caches/transforms-3/715d454255bb5e9f63e1526fecfd1f9c/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/imac/.gradle/caches/transforms-3/715d454255bb5e9f63e1526fecfd1f9c/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/imac/.gradle/caches/transforms-3/1c84f64086f7778fb9f3897fcf508d85/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/imac/.gradle/caches/transforms-3/1c84f64086f7778fb9f3897fcf508d85/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/imac/.gradle/caches/transforms-3/a56033da9ec69c4aee3bb8db6705e1b2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/imac/.gradle/caches/transforms-3/a56033da9ec69c4aee3bb8db6705e1b2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/imac/.gradle/caches/transforms-3/6e424fbc681f0fde74dc0ec9269d91e7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/imac/.gradle/caches/transforms-3/6e424fbc681f0fde74dc0ec9269d91e7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/ce8d64c8f9afe049fba2724a17ecd113/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/ce8d64c8f9afe049fba2724a17ecd113/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/imac/.gradle/caches/transforms-3/1327756babdfed2e6294db56dafb6a88/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/imac/.gradle/caches/transforms-3/1327756babdfed2e6294db56dafb6a88/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/imac/.gradle/caches/transforms-3/1232fee0855c5ebffe679cced7ce9548/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/imac/.gradle/caches/transforms-3/1232fee0855c5ebffe679cced7ce9548/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/imac/.gradle/caches/transforms-3/019126722afb4d77bcd90c35aacb39ec/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/imac/.gradle/caches/transforms-3/019126722afb4d77bcd90c35aacb39ec/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/imac/.gradle/caches/transforms-3/ac085fcc3661fdff5cd2ee8e0bf5accd/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/imac/.gradle/caches/transforms-3/ac085fcc3661fdff5cd2ee8e0bf5accd/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/imac/.gradle/caches/transforms-3/eae0b2e23e9ef96def0089156d6ae5a4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/imac/.gradle/caches/transforms-3/eae0b2e23e9ef96def0089156d6ae5a4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/imac/.gradle/caches/transforms-3/b91188a00c8d561ccd0114914adfeb7a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/imac/.gradle/caches/transforms-3/b91188a00c8d561ccd0114914adfeb7a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/imac/.gradle/caches/transforms-3/92c75610fdeca510915f2c4f506f0a04/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/imac/.gradle/caches/transforms-3/92c75610fdeca510915f2c4f506f0a04/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/imac/.gradle/caches/transforms-3/38b9cd334afbda9e1295b681c4260289/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/imac/.gradle/caches/transforms-3/38b9cd334afbda9e1295b681c4260289/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/imac/.gradle/caches/transforms-3/26dcbbfd0d6ef29fc456b20469d9c68e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/imac/.gradle/caches/transforms-3/26dcbbfd0d6ef29fc456b20469d9c68e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/imac/.gradle/caches/transforms-3/6d199a50287313401ca5707ba8580989/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/imac/.gradle/caches/transforms-3/6d199a50287313401ca5707ba8580989/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/imac/.gradle/caches/transforms-3/a48e0f9e9ea0977911c6ff1d7a251c6e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/imac/.gradle/caches/transforms-3/a48e0f9e9ea0977911c6ff1d7a251c6e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/imac/.gradle/caches/transforms-3/72b112811642b94f9815904e46f9af97/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/imac/.gradle/caches/transforms-3/72b112811642b94f9815904e46f9af97/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/imac/.gradle/caches/transforms-3/854adfd10bfb0450e1c350cc1630e7fd/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/imac/.gradle/caches/transforms-3/854adfd10bfb0450e1c350cc1630e7fd/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] /Volumes/Project/projects2/quick_pharma_android/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml
activity#com.quickPharma.quick_pharma_android.MainActivity
ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:7:9-27:20
	android:launchMode
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:10:13-43
	android:hardwareAccelerated
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:14:13-55
	android:exported
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:9:13-36
	android:configChanges
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:12:13-163
	android:theme
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:11:13-47
	android:name
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:8:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:21:15-52
	android:name
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:24:17-68
	android:name
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:25:17-76
	android:name
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:32:13-30
	android:name
		ADDED from /Volumes/Project/projects2/quick_pharma_android/android/app/src/main/AndroidManifest.xml:31:13-44
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] /Volumes/Project/projects2/quick_pharma_android/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/imac/.gradle/caches/transforms-3/5806bd48b318b5112f6a9569b4e3a9fc/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/imac/.gradle/caches/transforms-3/9cde616b7dfbd3c38882882a3e922aa5/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/imac/.gradle/caches/transforms-3/285e822d29c844700c17710787a39cc1/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/imac/.gradle/caches/transforms-3/e68ba13c8172f46f3c33864f285e2e5f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/imac/.gradle/caches/transforms-3/2e8c0e9c1a3e40d20ae6885c82f7d585/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/497bbc2b94a7d0d052000f6acc13fb6d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/imac/.gradle/caches/transforms-3/4f798f85c0940465988e6e53736fc540/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
